Mesure{Lemma='three-month-old', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='apperature', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='leighacton_what', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='jeddah', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='kings_of_england', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='company-style', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='avenue', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='ingrid_young', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='torchlight', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='independent', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='upscale', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='benjamins', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='fsu', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='fernando_torress', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='canon', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='apple_fb', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='withhannajernigan', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='work', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='guillen', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='xavier', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='sappy', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='32_times', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='franc', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='wu_jinglian', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='wheat', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='deathbed', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='nikeuk', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='espectacular', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='franc_for_euro', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='motto', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='stewartathearstdc', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='rationale', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='literallyfedup_u', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='input', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='happiest_baby', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='cowboy_mouth', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='323-960-5519pic', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='wise', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='rhom', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='anakin', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='may', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='jimando', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='sayles', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='verdadera', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='thusday', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='huppert', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='rica', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='Skanyi10', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='fogptkbv', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='croak', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='julian_assange', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='outward', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='dj_marcus', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='forbid', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='montied', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='montgomerytheallstargame', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='thoughtfully', _positive=1.0, _negative=0.0, _neutral=0.0}
Mesure{Lemma='albuquerque', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='laurence', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='cereal', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='samcro', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='cyndi', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='idly', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='fourth-rate', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='creativity', _positive=1.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='siplayfulacks', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='get_filthy_rich', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='own', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='hope_i', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='ian_urbina', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='hodgepodge', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='competitiveness', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='kurt', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='integration', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='java', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='clinical', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='navy_yard', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='dve_morning_show', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='critic-proof', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='unjustified', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='madman', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='guessable', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='the-zone-diet', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='individuality', _positive=1.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='vitali_k', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='dicaprio', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='unrelentingly', _positive=5.535872453498671E-5, _negative=1.0, _neutral=0.0}
Mesure{Lemma='cap-and-trade', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='nba_video', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='jim_kramer', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='447', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='mis-intepreting', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='utterly', _positive=5.535872453498671E-5, _negative=1.0, _neutral=0.0}
Mesure{Lemma='inescapably', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='shakesperean', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='deniessesters', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='gangnam', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='drlawyercop_saw', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='bentley', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='will_ferrell', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='skeet', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='6000000', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='donald_pearlman', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='tundra', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='clima', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='convict', _positive=0.0, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='dare', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='cinema-besotted', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='captain', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='sat_nov', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='self-fulfilling', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='pointâ', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='embarrassingly', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='violently', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='warkingsbu_asu', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='indonesian', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='on_hand', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='unwary', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='chat', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='brass', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='vmas', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='approa', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='bangsjayzwill', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='faux-contemporary', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='spoon', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='WindowsPhone7', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='sica', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='sheath', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='schoolpic', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='suicide', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='orrrrr', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='squiched', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='only-in', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='olive_garden', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='sorely', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='fontaine', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='ruthless', _positive=5.535872453498671E-5, _negative=1.0, _neutral=0.0}
Mesure{Lemma='mistakenly', _positive=0.0, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='becky_for_blocky', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='wiseacre', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='hyper-realistic', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='audacious-impossible', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='theyâ', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='long-dreaded', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='getsiyli', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='ritz_carlton_san_fran', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='12-6', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='scour', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='man_united', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='religion', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='grittily', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='lol_david_letterman', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='8Sunni', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='terribly', _positive=5.535872453498671E-5, _negative=1.0, _neutral=0.0}
Mesure{Lemma='Happy8thMonthsarySarahGLive', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='ceiling', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='boo-tay', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='[??:28/4/??:??.??:??]', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='empty', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='identification', _positive=0.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='working-class', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='wftda_champs', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='fragment', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='freddiegibbsshow', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='pabulum', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='eye-catching', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='faroes', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='jumble', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='justblackberry', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='ff_asterixinspace', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='making_big_moves', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='san_fran', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='grade-school', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='frustrated', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='dim-witted', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='patiens', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='beat_state', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='com/fSMBsxu5', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='kickass', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='capital', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='spam', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='anonymous', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='ath_madrid', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='hellllll', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='return-to-flight', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='0-2', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='unmistakably', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='stylishly', _positive=1.0, _negative=0.0, _neutral=0.0}
Mesure{Lemma='espet', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='carsten_fritsch', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='heap', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='humankind', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='high-fiber', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='eric_eric_more_eric_naked_eric_pam_did_i', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='quest', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='traditionally', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='thank_you', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='naruto_shippuden', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='racism', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='rough-hewn', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='gmu', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='club_signature', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='cannula', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='eastbound', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='sinus', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='deliberative', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='involve', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='[??:6/10/??:??.??:??]', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='victoriabiebsso', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='procurement', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='persian_gulf_war', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='club_ph_ultra_lounge', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='yung_brodee_i', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='overly-familiar', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='arizona_fall_league_rising_stars_game', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='kurt_convey', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='mommy_forum', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='cagney', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='[??:??/??/??:7.15:??]', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='kneehigh', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='bsod', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='vent', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='provocatuers', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='reconfigure', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='[??:26/8/??:??.??:??]', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='liquid', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='retransmission_for_fix_in_spelling_of_photog_'s_last_name_to_isett', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='u-boat', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='beer-soaked', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='potus', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='golden_globes', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='professionalism', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='ppl', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='isthatpossible', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='tasteful', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='pink', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='jonathan_adler', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='first_episode_of_jersey_shore_season', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='binks', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='h-town', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='chief_justice_william_h', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='mount_kisco', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='kimmel_live', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
